time,close,Daily VWAP,Weekly VWAP,Monthly VWAP,Down Fractal,Up Fractal,Volume,RSI,RSI-based MA,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label
01/07/1989,124.4,NaN,NaN,NaN,0,0,NaN,99.15072325,98.42046265,NaN,NaN,NaN,NaN
01/08/1989,124.6,NaN,NaN,NaN,0,0,NaN,99.17900004,98.55216482,NaN,NaN,NaN,NaN
01/09/1989,125,NaN,NaN,NaN,0,0,NaN,99.23393646,98.67000109,NaN,NaN,NaN,NaN
01/10/1989,125.6,NaN,NaN,NaN,0,0,NaN,99.30866426,98.77739547,NaN,NaN,NaN,NaN
01/11/1989,125.9,NaN,NaN,NaN,0,0,NaN,99.34316499,98.86591375,NaN,NaN,NaN,NaN
01/12/1989,126.1,NaN,NaN,NaN,0,0,NaN,99.36588461,98.94680592,NaN,NaN,NaN,NaN
01/01/1990,127.4,NaN,NaN,NaN,0,0,NaN,99.48949221,99.03424904,NaN,NaN,NaN,NaN
01/02/1990,128,NaN,NaN,NaN,0,0,NaN,99.53458526,99.12027522,NaN,NaN,NaN,NaN
01/03/1990,128.7,NaN,NaN,NaN,0,0,NaN,99.58107672,99.19675515,NaN,NaN,NaN,NaN
01/04/1990,128.9,NaN,NaN,NaN,0,0,NaN,99.59356886,99.26473508,NaN,NaN,NaN,NaN
01/05/1990,129.2,NaN,NaN,NaN,0,0,NaN,99.61224698,99.32265488,NaN,NaN,NaN,NaN
01/06/1990,129.9,NaN,NaN,NaN,0,0,NaN,99.65238917,99.37262855,NaN,NaN,NaN,NaN
01/07/1990,130.4,NaN,NaN,NaN,0,0,NaN,99.67802923,99.41647788,NaN,NaN,NaN,NaN
01/08/1990,131.6,NaN,NaN,NaN,0,0,NaN,99.72958252,99.46088175,NaN,NaN,NaN,NaN
01/09/1990,132.7,NaN,NaN,NaN,0,0,NaN,99.76649199,99.50486524,NaN,NaN,NaN,NaN
01/10/1990,133.5,NaN,NaN,NaN,0,0,NaN,99.78904361,99.54843978,NaN,NaN,NaN,NaN
01/11/1990,133.8,NaN,NaN,NaN,0,0,NaN,99.79696257,99.58865593,NaN,NaN,NaN,NaN
01/12/1990,133.8,NaN,NaN,NaN,0,0,NaN,99.79696257,99.62353438,NaN,NaN,NaN,NaN
01/01/1991,134.6,NaN,NaN,NaN,0,0,NaN,99.8180823,99.65745704,NaN,NaN,NaN,NaN
01/02/1991,134.8,NaN,NaN,NaN,0,0,NaN,99.82303814,99.69011087,NaN,NaN,NaN,NaN
01/03/1991,135,NaN,NaN,NaN,0,0,NaN,99.82808182,99.71429584,NaN,NaN,NaN,NaN
01/04/1991,135.2,NaN,NaN,NaN,0,0,NaN,99.83320153,99.73562557,NaN,NaN,NaN,NaN
01/05/1991,135.6,NaN,NaN,NaN,0,0,NaN,99.84325535,99.75435262,NaN,NaN,NaN,NaN
01/06/1991,136,NaN,NaN,NaN,0,0,NaN,99.85280973,99.77286982,NaN,NaN,NaN,NaN
01/07/1991,136.2,NaN,NaN,NaN,0,0,NaN,99.85748728,99.79038699,NaN,NaN,NaN,NaN
01/08/1991,136.6,NaN,NaN,NaN,0,0,NaN,99.86661693,99.80568897,NaN,NaN,NaN,NaN
01/09/1991,137.2,NaN,NaN,NaN,0,0,NaN,99.8791256,99.820053,NaN,NaN,NaN,NaN
01/10/1991,137.4,NaN,NaN,NaN,0,0,NaN,99.88306227,99.83101584,NaN,NaN,NaN,NaN
01/11/1991,137.8,NaN,NaN,NaN,0,0,NaN,99.89072741,99.83988979,NaN,NaN,NaN,NaN
01/12/1991,137.9,NaN,NaN,NaN,0,0,NaN,99.89262238,99.84728828,NaN,NaN,NaN,NaN
01/01/1992,138.1,NaN,NaN,NaN,0,0,NaN,99.89648868,99.85439729,NaN,NaN,NaN,NaN
01/02/1992,138.6,NaN,NaN,NaN,0,0,NaN,99.90563636,99.8621597,NaN,NaN,NaN,NaN
01/03/1992,139.3,NaN,NaN,NaN,0,0,NaN,99.91673113,99.86920604,NaN,NaN,NaN,NaN
01/04/1992,139.5,NaN,NaN,NaN,0,0,NaN,99.91963836,99.87610606,NaN,NaN,NaN,NaN
01/05/1992,139.7,NaN,NaN,NaN,0,0,NaN,99.92255042,99.88285382,NaN,NaN,NaN,NaN
01/06/1992,140.2,NaN,NaN,NaN,0,0,NaN,99.92943482,99.88972762,NaN,NaN,NaN,NaN
01/07/1992,140.5,NaN,NaN,NaN,0,0,NaN,99.93326765,99.89615707,NaN,NaN,NaN,NaN
01/08/1992,140.9,NaN,NaN,NaN,0,0,NaN,99.93809572,99.90224893,NaN,NaN,NaN,NaN
01/09/1992,141.3,NaN,NaN,NaN,0,0,NaN,99.94257036,99.90832629,NaN,NaN,NaN,NaN
01/10/1992,141.8,NaN,NaN,NaN,0,0,NaN,99.94766297,99.9141153,NaN,NaN,NaN,NaN
01/11/1992,142,NaN,NaN,NaN,0,0,NaN,99.94958863,99.91914837,NaN,NaN,99.94958863,NaN
01/12/1992,141.9,NaN,NaN,NaN,0,0,NaN,98.00787763,99.78520661,98.00787763,NaN,NaN,NaN
01/01/1993,142.6,NaN,NaN,NaN,0,0,NaN,98.26235408,99.66889423,NaN,NaN,NaN,NaN
01/02/1993,143.1,NaN,NaN,NaN,0,0,NaN,98.4178229,99.56355141,NaN,NaN,NaN,NaN
01/03/1993,143.6,NaN,NaN,NaN,0,0,NaN,98.55687299,99.46786457,NaN,NaN,NaN,NaN
01/04/1993,144,NaN,NaN,NaN,0,0,NaN,98.6584505,99.37877987,NaN,NaN,NaN,NaN
01/05/1993,144.2,NaN,NaN,NaN,0,0,NaN,98.7074395,99.2924019,NaN,NaN,NaN,NaN
01/06/1993,144.4,NaN,NaN,NaN,0,0,NaN,98.75634703,99.20930966,NaN,NaN,NaN,NaN
01/07/1993,144.4,NaN,NaN,NaN,0,0,NaN,98.75634703,99.12600942,NaN,NaN,NaN,NaN
01/08/1993,144.8,NaN,NaN,NaN,0,0,NaN,98.85669027,99.04938481,NaN,NaN,NaN,NaN
01/09/1993,145.1,NaN,NaN,NaN,0,0,NaN,98.92663913,98.97748277,NaN,NaN,NaN,NaN
01/10/1993,145.7,NaN,NaN,NaN,0,0,NaN,99.05161244,98.91416253,NaN,NaN,NaN,NaN
01/11/1993,145.8,NaN,NaN,NaN,0,0,NaN,99.07102614,98.85190937,NaN,NaN,NaN,NaN
01/12/1993,145.8,NaN,NaN,NaN,0,0,NaN,99.07102614,98.78929246,NaN,NaN,NaN,NaN
01/01/1994,146.2,NaN,NaN,NaN,0,0,NaN,99.15159296,98.73229277,NaN,NaN,NaN,NaN
01/02/1994,146.7,NaN,NaN,NaN,0,0,NaN,99.24028746,98.82032204,NaN,NaN,NaN,NaN
01/03/1994,147.2,NaN,NaN,NaN,0,0,NaN,99.31716395,98.8956656,NaN,NaN,NaN,NaN
01/04/1994,147.4,NaN,NaN,NaN,0,0,NaN,99.34568565,98.96194151,NaN,NaN,NaN,NaN
01/05/1994,147.5,NaN,NaN,NaN,0,0,NaN,99.36007829,99.01931332,NaN,NaN,NaN,NaN
01/06/1994,148,NaN,NaN,NaN,0,0,NaN,99.42784584,99.07427013,NaN,NaN,NaN,NaN
01/07/1994,148.4,NaN,NaN,NaN,0,0,NaN,99.47568281,99.12914465,NaN,NaN,NaN,NaN
01/08/1994,149,NaN,NaN,NaN,0,0,NaN,99.53807093,99.18498207,NaN,NaN,NaN,NaN
01/09/1994,149.4,NaN,NaN,NaN,0,0,NaN,99.57442687,99.24341635,NaN,NaN,NaN,NaN
01/10/1994,149.5,NaN,NaN,NaN,0,0,NaN,99.58325752,99.29531401,NaN,NaN,NaN,NaN
01/11/1994,149.7,NaN,NaN,NaN,0,0,NaN,99.60108592,99.34348878,NaN,NaN,NaN,NaN
01/12/1994,149.7,NaN,NaN,NaN,0,0,NaN,99.60108592,99.38273689,NaN,NaN,NaN,NaN
01/01/1995,150.3,NaN,NaN,NaN,0,0,NaN,99.65276956,99.42428999,NaN,NaN,NaN,NaN
01/02/1995,150.9,NaN,NaN,NaN,0,0,NaN,99.69528547,99.46887994,NaN,NaN,NaN,NaN
01/03/1995,151.4,NaN,NaN,NaN,0,0,NaN,99.72545389,99.50987001,NaN,NaN,NaN,NaN
01/04/1995,151.9,NaN,NaN,NaN,0,0,NaN,99.75190599,99.54641419,NaN,NaN,NaN,NaN
01/05/1995,152.2,NaN,NaN,NaN,0,0,NaN,99.76644611,99.57850577,NaN,NaN,NaN,NaN
01/06/1995,152.5,NaN,NaN,NaN,0,0,NaN,99.78031185,99.6095505,NaN,NaN,NaN,NaN
01/07/1995,152.5,NaN,NaN,NaN,0,0,NaN,99.78031185,99.63956718,NaN,NaN,NaN,NaN
01/08/1995,152.9,NaN,NaN,NaN,0,0,NaN,99.79878436,99.66606279,NaN,NaN,NaN,NaN
01/09/1995,153.2,NaN,NaN,NaN,0,0,NaN,99.81158083,99.69005551,NaN,NaN,NaN,NaN
01/10/1995,153.7,NaN,NaN,NaN,1,0,NaN,99.83088472,99.71097078,NaN,NaN,99.83088472,99.83088472
01/11/1995,153.6,NaN,NaN,NaN,0,0,NaN,97.67552336,99.57533481,NaN,NaN,NaN,NaN
01/12/1995,153.5,NaN,NaN,NaN,0,1,NaN,95.45608308,99.28053664,95.45608308,NaN,NaN,NaN
01/01/1996,154.4,NaN,NaN,NaN,0,0,NaN,96.27619302,99.04304429,NaN,NaN,NaN,NaN
01/02/1996,154.9,NaN,NaN,NaN,0,0,NaN,96.63911066,98.83147463,NaN,NaN,NaN,NaN
01/03/1996,155.7,NaN,NaN,NaN,0,0,NaN,97.12235121,98.65073046,NaN,NaN,NaN,NaN
01/04/1996,156.3,NaN,NaN,NaN,0,0,NaN,97.42176859,98.4883364,NaN,NaN,NaN,NaN
01/05/1996,156.6,NaN,NaN,NaN,0,0,NaN,97.55855437,98.33355786,NaN,NaN,NaN,NaN
01/06/1996,156.7,NaN,NaN,NaN,0,0,NaN,97.60418287,98.18014906,NaN,NaN,NaN,NaN
01/07/1996,157,NaN,NaN,NaN,0,0,NaN,97.7406057,98.03544618,NaN,NaN,NaN,NaN
01/08/1996,157.3,NaN,NaN,NaN,0,0,NaN,97.87115148,97.89907758,NaN,NaN,NaN,NaN
01/09/1996,157.8,NaN,NaN,NaN,0,0,NaN,98.07118169,97.77699685,NaN,NaN,NaN,NaN
01/10/1996,158.3,NaN,NaN,NaN,0,0,NaN,98.24842291,97.66625675,NaN,NaN,NaN,NaN
01/11/1996,158.6,NaN,NaN,NaN,0,0,NaN,98.34659512,97.56161491,NaN,NaN,NaN,NaN
01/12/1996,158.6,NaN,NaN,NaN,0,0,NaN,98.34659512,97.45559423,NaN,NaN,NaN,NaN
01/01/1997,159.1,NaN,NaN,NaN,0,0,NaN,98.50821128,97.51507194,NaN,NaN,NaN,NaN
01/02/1997,159.6,NaN,NaN,NaN,0,0,NaN,98.65029049,97.74322961,NaN,NaN,NaN,NaN
01/03/1997,160,NaN,NaN,NaN,0,0,NaN,98.75264085,97.92011874,NaN,NaN,NaN,NaN
01/04/1997,160.2,NaN,NaN,NaN,0,0,NaN,98.80157528,98.0745805,NaN,NaN,98.80157528,98.80157528
01/05/1997,160.1,NaN,NaN,NaN,0,0,NaN,96.75765919,98.04853107,96.75765919,NaN,NaN,NaN
01/06/1997,160.3,NaN,NaN,NaN,0,0,NaN,96.89596502,98.01097367,NaN,NaN,NaN,NaN
01/07/1997,160.5,NaN,NaN,NaN,0,0,NaN,97.03229375,97.97338363,NaN,NaN,NaN,NaN
01/08/1997,160.8,NaN,NaN,NaN,0,0,NaN,97.22889646,97.94657745,NaN,NaN,NaN,NaN
01/09/1997,161.2,NaN,NaN,NaN,0,0,NaN,97.46959935,97.92721986,NaN,NaN,NaN,NaN
01/10/1997,161.6,NaN,NaN,NaN,1,0,NaN,97.68605379,97.91399859,NaN,NaN,97.68605379,97.68605379
01/11/1997,161.5,NaN,NaN,NaN,0,0,NaN,95.48694908,97.72941055,NaN,NaN,NaN,NaN
01/12/1997,161.3,NaN,NaN,NaN,0,1,NaN,91.07115448,97.21674852,91.07115448,NaN,NaN,NaN
01/01/1998,161.6,NaN,NaN,NaN,0,0,NaN,91.69180546,96.7414064,NaN,NaN,NaN,NaN
01/02/1998,161.9,NaN,NaN,NaN,0,0,NaN,92.27042418,96.30739419,NaN,NaN,NaN,NaN
01/03/1998,162.2,NaN,NaN,NaN,0,0,NaN,92.80970759,95.90035821,NaN,NaN,NaN,NaN
01/04/1998,162.5,NaN,NaN,NaN,0,0,NaN,93.31219984,95.51906602,NaN,NaN,NaN,NaN
01/05/1998,162.8,NaN,NaN,NaN,0,0,NaN,93.78029815,95.16389869,NaN,NaN,NaN,NaN
01/06/1998,163,NaN,NaN,NaN,0,0,NaN,94.07789172,94.82649272,NaN,NaN,NaN,NaN
01/07/1998,163.2,NaN,NaN,NaN,0,0,NaN,94.3680897,94.65580918,NaN,NaN,NaN,NaN
01/08/1998,163.4,NaN,NaN,NaN,0,0,NaN,94.65039835,94.49541156,NaN,NaN,NaN,NaN
01/09/1998,163.6,NaN,NaN,NaN,0,0,NaN,94.92439242,94.34484718,NaN,NaN,NaN,NaN
01/10/1998,164,NaN,NaN,NaN,0,0,NaN,95.42867766,94.21626013,NaN,NaN,NaN,NaN
01/11/1998,164,NaN,NaN,NaN,0,0,NaN,95.42867766,94.07048,NaN,NaN,NaN,NaN
01/12/1998,163.9,NaN,NaN,NaN,0,1,NaN,92.75663986,93.71837901,92.75663986,NaN,NaN,NaN
01/01/1999,164.3,NaN,NaN,NaN,0,0,NaN,93.53627473,93.57904513,NaN,NaN,NaN,NaN
01/02/1999,164.5,NaN,NaN,NaN,0,0,NaN,93.8903705,93.7804177,NaN,NaN,NaN,NaN
01/03/1999,165,NaN,NaN,NaN,0,0,NaN,94.67565769,93.99355,NaN,NaN,NaN,NaN
01/04/1999,166.2,NaN,NaN,NaN,0,0,NaN,96.0033689,94.26018891,NaN,NaN,NaN,NaN
01/05/1999,166.2,NaN,NaN,NaN,0,0,NaN,96.0033689,94.48830758,NaN,NaN,NaN,NaN
01/06/1999,166.2,NaN,NaN,NaN,0,0,NaN,96.0033689,94.68053394,NaN,NaN,NaN,NaN
01/07/1999,166.7,NaN,NaN,NaN,0,0,NaN,96.46244405,94.87211579,NaN,NaN,NaN,NaN
01/08/1999,167.1,NaN,NaN,NaN,0,0,NaN,96.78099976,95.06519493,NaN,NaN,NaN,NaN
01/09/1999,167.9,NaN,NaN,NaN,0,0,NaN,97.30391403,95.27489667,NaN,NaN,NaN,NaN
01/10/1999,168.2,NaN,NaN,NaN,0,0,NaN,97.46989704,95.47628944,NaN,NaN,NaN,NaN
01/11/1999,168.3,NaN,NaN,NaN,0,0,NaN,97.52460344,95.66201879,NaN,NaN,NaN,NaN
01/12/1999,168.3,NaN,NaN,NaN,0,0,NaN,97.52460344,95.81172778,NaN,NaN,NaN,NaN
01/01/2000,168.8,NaN,NaN,NaN,0,0,NaN,97.80039669,95.98113628,NaN,NaN,NaN,NaN
01/02/2000,169.8,NaN,NaN,NaN,0,0,NaN,98.22608075,96.37181063,NaN,NaN,NaN,NaN
01/03/2000,171.2,NaN,NaN,NaN,0,0,NaN,98.62676381,96.73541699,NaN,NaN,NaN,NaN
01/04/2000,171.3,NaN,NaN,NaN,0,0,NaN,98.65021625,97.07540598,NaN,NaN,NaN,NaN
01/05/2000,171.5,NaN,NaN,NaN,0,0,NaN,98.69810499,97.36272364,NaN,NaN,NaN,NaN
01/06/2000,172.4,NaN,NaN,NaN,0,0,NaN,98.88910725,97.56884781,NaN,NaN,NaN,NaN
01/07/2000,172.8,NaN,NaN,NaN,0,0,NaN,98.96199651,97.78017835,NaN,NaN,NaN,NaN
01/08/2000,172.8,NaN,NaN,NaN,0,0,NaN,98.96199651,97.99150889,NaN,NaN,NaN,NaN
01/09/2000,173.7,NaN,NaN,NaN,0,0,NaN,99.11373832,98.18088706,NaN,NaN,NaN,NaN
01/10/2000,174,NaN,NaN,NaN,0,0,NaN,99.15792783,98.35066763,NaN,NaN,NaN,NaN
01/11/2000,174.1,NaN,NaN,NaN,0,0,NaN,99.17273477,98.48415483,NaN,NaN,99.17273477,NaN
01/12/2000,174,NaN,NaN,NaN,0,0,NaN,97.32964737,98.474137,97.32964737,NaN,NaN,NaN
01/01/2001,175.1,NaN,NaN,NaN,0,0,NaN,97.81146665,98.49462723,NaN,NaN,NaN,NaN
01/02/2001,175.8,NaN,NaN,NaN,0,0,NaN,98.05230545,98.53232023,NaN,NaN,NaN,NaN
01/03/2001,176.2,NaN,NaN,NaN,0,0,NaN,98.17583851,98.5591375,NaN,NaN,NaN,NaN
01/04/2001,176.9,NaN,NaN,NaN,0,0,NaN,98.37060389,98.56946058,NaN,NaN,NaN,NaN
01/05/2001,177.7,NaN,NaN,NaN,0,0,NaN,98.55985226,98.56468118,NaN,NaN,NaN,NaN
01/06/2001,178,NaN,NaN,NaN,1,0,NaN,98.62437623,98.56283547,NaN,NaN,98.62437623,NaN
01/07/2001,177.5,NaN,NaN,NaN,0,0,NaN,91.28362725,98.03322991,NaN,NaN,NaN,NaN
01/08/2001,177.5,NaN,NaN,NaN,0,0,NaN,91.28362725,97.48998134,NaN,NaN,NaN,NaN
01/09/2001,178.3,NaN,NaN,NaN,1,0,NaN,92.34140528,97.01708197,NaN,NaN,NaN,NaN
01/10/2001,177.7,NaN,NaN,NaN,0,0,NaN,84.09828159,95.95538805,NaN,NaN,NaN,NaN
01/11/2001,177.4,NaN,NaN,NaN,0,0,NaN,80.24129649,94.60735649,NaN,NaN,NaN,NaN
01/12/2001,176.7,NaN,NaN,NaN,0,1,NaN,71.94947511,92.66389558,71.94947511,NaN,NaN,NaN
01/01/2002,177.1,NaN,NaN,NaN,0,0,NaN,73.62659765,90.8391715,NaN,NaN,NaN,NaN
01/02/2002,177.8,NaN,NaN,NaN,0,0,NaN,76.29740428,89.33686842,NaN,NaN,NaN,NaN
01/03/2002,178.8,NaN,NaN,NaN,0,0,NaN,79.49244764,88.02836706,NaN,NaN,NaN,NaN
01/04/2002,179.8,NaN,NaN,NaN,0,0,NaN,82.09207343,86.88835049,NaN,NaN,NaN,NaN
01/05/2002,179.8,NaN,NaN,NaN,0,0,NaN,82.09207343,85.73951013,NaN,NaN,NaN,NaN
01/06/2002,179.9,NaN,NaN,NaN,0,0,NaN,82.35153516,84.59529093,NaN,NaN,NaN,NaN
01/07/2002,180.1,NaN,NaN,NaN,0,0,NaN,82.88561237,83.47570237,NaN,NaN,NaN,NaN
01/08/2002,180.7,NaN,NaN,NaN,0,0,NaN,84.40985212,82.46037922,NaN,NaN,NaN,NaN
01/09/2002,181,NaN,NaN,NaN,0,0,NaN,85.12328584,82.02035483,NaN,NaN,NaN,NaN
01/10/2002,181.3,NaN,NaN,NaN,0,0,NaN,85.82200537,81.63023898,NaN,NaN,NaN,NaN
01/11/2002,181.3,NaN,NaN,NaN,0,0,NaN,85.82200537,81.16456756,NaN,NaN,NaN,NaN
01/12/2002,180.9,NaN,NaN,NaN,0,1,NaN,80.01097019,80.87261674,NaN,NaN,NaN,NaN
01/01/2003,181.7,NaN,NaN,NaN,0,0,NaN,82.55509357,81.03788796,NaN,NaN,NaN,NaN
01/02/2003,183.1,NaN,NaN,NaN,0,0,NaN,85.9300097,82.03649758,NaN,NaN,NaN,NaN
01/03/2003,184.2,NaN,NaN,NaN,1,0,NaN,87.90924369,83.05668658,NaN,NaN,87.90924369,87.90924369
01/04/2003,183.8,NaN,NaN,NaN,0,0,NaN,83.31936423,83.55825515,NaN,NaN,NaN,NaN
01/05/2003,183.5,NaN,NaN,NaN,0,1,NaN,79.94789116,83.59078683,79.94789116,NaN,NaN,NaN
01/06/2003,183.7,NaN,NaN,NaN,0,0,NaN,80.51398725,83.47806639,NaN,NaN,NaN,NaN
01/07/2003,183.9,NaN,NaN,NaN,0,0,NaN,81.08893808,83.40641386,NaN,NaN,NaN,NaN
01/08/2003,184.6,NaN,NaN,NaN,0,0,NaN,82.98162404,83.45142021,NaN,NaN,NaN,NaN
01/09/2003,185.2,NaN,NaN,NaN,1,0,NaN,84.42089645,83.56108336,NaN,NaN,84.42089645,84.42089645
01/10/2003,185,NaN,NaN,NaN,0,0,NaN,81.93347324,83.38419915,NaN,NaN,NaN,NaN
01/11/2003,184.5,NaN,NaN,NaN,0,0,NaN,75.9115878,82.72622072,NaN,NaN,NaN,NaN
01/12/2003,184.3,NaN,NaN,NaN,0,1,NaN,73.58195682,81.85193154,73.58195682,NaN,NaN,NaN
01/01/2004,185.2,NaN,NaN,NaN,0,0,NaN,77.00223813,81.22194817,NaN,NaN,NaN,NaN
01/02/2004,186.2,NaN,NaN,NaN,0,0,NaN,80.08711319,81.22738695,NaN,NaN,NaN,NaN
01/03/2004,187.4,NaN,NaN,NaN,0,0,NaN,83.0289966,81.26123717,NaN,NaN,NaN,NaN
01/04/2004,188,NaN,NaN,NaN,0,0,NaN,84.27957308,81.14334884,NaN,NaN,NaN,NaN
01/05/2004,189.1,NaN,NaN,NaN,0,0,NaN,86.27622533,81.02670467,NaN,NaN,NaN,NaN
01/06/2004,189.7,NaN,NaN,NaN,1,0,NaN,87.22903276,81.30596671,NaN,NaN,87.22903276,NaN
01/07/2004,189.4,NaN,NaN,NaN,0,0,NaN,84.08557421,81.6015155,NaN,NaN,NaN,NaN
01/08/2004,189.5,NaN,NaN,NaN,0,0,NaN,84.28881878,81.87114632,NaN,NaN,NaN,NaN
01/09/2004,189.9,NaN,NaN,NaN,0,0,NaN,85.10808169,82.15822801,NaN,NaN,NaN,NaN
01/10/2004,190.9,NaN,NaN,NaN,0,0,NaN,86.9413922,82.44106859,NaN,NaN,NaN,NaN
01/11/2004,191,NaN,NaN,NaN,1,0,NaN,87.1122548,82.63330847,NaN,NaN,NaN,NaN
01/12/2004,190.3,NaN,NaN,NaN,0,1,NaN,79.29132271,82.44458343,79.29132271,NaN,NaN,NaN
01/01/2005,190.7,NaN,NaN,NaN,0,0,NaN,80.37555722,82.76343839,NaN,NaN,NaN,NaN
01/02/2005,191.8,NaN,NaN,NaN,0,0,NaN,83.00996247,83.43686737,NaN,NaN,NaN,NaN
01/03/2005,193.3,NaN,NaN,NaN,0,0,NaN,85.80777707,84.06583444,NaN,NaN,NaN,NaN
01/04/2005,194.6,NaN,NaN,NaN,1,0,NaN,87.69846811,84.60950264,NaN,NaN,NaN,NaN
01/05/2005,194.4,NaN,NaN,NaN,0,0,NaN,85.80459015,84.80775933,NaN,NaN,NaN,NaN
01/06/2005,194.5,NaN,NaN,NaN,0,0,NaN,85.96776065,84.92834415,NaN,NaN,NaN,NaN
01/07/2005,195.4,NaN,NaN,NaN,0,0,NaN,87.37437137,85.00678316,NaN,NaN,NaN,NaN
01/08/2005,196.4,NaN,NaN,NaN,0,0,NaN,88.72658304,85.11375103,NaN,NaN,NaN,NaN
01/09/2005,198.8,NaN,NaN,NaN,0,0,NaN,91.17066423,85.61982889,NaN,NaN,NaN,NaN
01/10/2005,199.2,NaN,NaN,NaN,1,0,NaN,91.50137047,86.13501116,NaN,NaN,91.50137047,NaN
01/11/2005,197.6,NaN,NaN,NaN,0,0,NaN,78.78904842,85.68365164,NaN,NaN,NaN,NaN
01/12/2005,196.8,NaN,NaN,NaN,0,1,NaN,73.30518453,84.7096368,73.30518453,NaN,NaN,NaN
01/01/2006,198.3,NaN,NaN,NaN,0,0,NaN,76.59462726,83.95837769,NaN,NaN,NaN,NaN
01/02/2006,198.7,NaN,NaN,NaN,0,0,NaN,77.39457479,83.8228957,NaN,NaN,NaN,NaN
01/03/2006,199.8,NaN,NaN,NaN,0,0,NaN,79.47236734,83.75838214,NaN,NaN,NaN,NaN
01/04/2006,201.5,NaN,NaN,NaN,0,0,NaN,82.19599715,83.70024176,NaN,NaN,NaN,NaN
01/05/2006,202.5,NaN,NaN,NaN,0,0,NaN,83.57642195,83.54085925,NaN,NaN,NaN,NaN
01/06/2006,202.9,NaN,NaN,NaN,0,0,NaN,84.10723221,83.2843424,NaN,NaN,NaN,NaN
01/07/2006,203.5,NaN,NaN,NaN,0,0,NaN,84.89581064,83.21942958,NaN,NaN,NaN,NaN
01/08/2006,203.9,NaN,NaN,NaN,1,0,NaN,85.41536887,83.17997302,NaN,NaN,85.41536887,85.41536887
01/09/2006,202.9,NaN,NaN,NaN,0,0,NaN,78.1754776,82.52290918,NaN,NaN,NaN,NaN
01/10/2006,201.8,NaN,NaN,NaN,0,0,NaN,71.04219001,81.25973825,NaN,NaN,NaN,NaN
01/11/2006,201.5,NaN,NaN,NaN,0,1,NaN,69.18796265,79.68954528,69.18796265,NaN,NaN,NaN
01/12/2006,201.8,NaN,NaN,NaN,0,0,NaN,70.03035219,78.15590112,NaN,NaN,NaN,NaN
01/01/2007,202.416,NaN,NaN,NaN,0,0,NaN,71.73889488,77.65231872,NaN,NaN,NaN,NaN
01/02/2007,203.499,NaN,NaN,NaN,0,0,NaN,74.492173,77.73710361,NaN,NaN,NaN,NaN
01/03/2007,205.352,NaN,NaN,NaN,0,0,NaN,78.37424714,77.86421932,NaN,NaN,NaN,NaN
01/04/2007,206.686,NaN,NaN,NaN,0,0,NaN,80.65662576,78.09722296,NaN,NaN,NaN,NaN
01/05/2007,207.949,NaN,NaN,NaN,0,0,NaN,82.53591839,78.31604803,NaN,NaN,NaN,NaN
01/06/2007,208.352,NaN,NaN,NaN,1,0,NaN,83.10011731,78.38062804,NaN,NaN,NaN,NaN
01/07/2007,208.299,NaN,NaN,NaN,0,0,NaN,82.72162153,78.31957087,NaN,NaN,NaN,NaN
01/08/2007,207.917,NaN,NaN,NaN,0,1,NaN,79.89698877,78.0188392,NaN,NaN,NaN,NaN
