,Liv-ex 100,wine_12m_ret,Predicted_12M_Return,Signal,Strategy_Return,Cum_Strategy,Cum_BuyHold
2004-01-31,100.41,,,0,,,
2004-02-29,100.03,,,0,,,
2004-03-31,99.62,,,0,,,
2005-01-31,97.87,,,0,,,
2005-02-28,98.91,,,0,,,
2005-03-31,99.93,,,0,,,
2006-01-31,118.28,,,0,,,
2006-02-28,122.48,,,0,,,
2006-03-31,127.38,,,0,,,
2007-01-31,175.91,,,0,,,
2007-02-28,181.12,,,0,,,
2007-03-31,191.11,,,0,,,
2008-01-31,242.8,1.4180858480231056,,0,0.0,1.0,2.4180858480231056
2008-02-29,249.09,1.490152954113766,,0,0.0,1.0,6.0214036177554275
2008-03-31,256.07,1.5704677775547076,,0,0.0,1.0,15.47782397509167
2009-01-31,209.33,1.1388576683355471,,0,0.0,1.0,33.1048624982726
2009-02-28,212.1,1.1443736730360934,,0,0.0,1.0,70.98919559077564
2009-03-31,209.57,1.0971680176123284,,0,0.0,1.0,148.8762705890008
2010-01-31,245.84,1.0784578965167395,,0,0.0,1.0,309.4330602096715
2010-02-28,253.34,1.0684193337687784,,0,0.0,1.0,640.0373242449231
2010-03-31,267.4,1.0992306484534464,,0,0.0,1.0,1343.5859672090785
2010-04-30,283.8,0.6133249957364562,,0,0.0,1.0,2167.6408248191487
2010-06-30,304.67,0.6821444346289753,,0,0.0,1.0,3646.284949744093
2010-07-31,300.93,0.5746428758306734,,0,0.0,1.0,5741.596619363141
2010-08-31,303.58,0.2503294892915979,,0,0.0,1.0,7178.887568806682
2010-09-30,308.12,0.2369826167248785,,0,0.0,1.0,8880.15913003619
2010-10-31,315.65,0.2326707540906782,,0,0.0,1.0,10946.312451266933
2010-11-30,329.16,0.5724454211054317,,0,0.0,1.0,17212.47889198406
2010-12-31,336.28,0.5854785478547855,,0,0.0,1.0,27290.016038644037
2011-01-31,346.14,0.6516677005296561,,0,0.0,1.0,45074.03803796463
2011-02-28,357.45,0.4539944679466319,,0,0.0,1.0,65537.40195521663
2011-03-31,359.01,0.417107444540933,,0,0.0,1.0,92873.54020660899
2011-04-30,358.95,0.3423709798055347,,0,0.0,1.0,124670.74516515444
2011-05-31,358.92,0.2646934460887948,,0,0.0,1.0,157670.27432937713
2011-06-30,364.69,0.1970000328223979,,0,0.0,1.0,188731.32354738092
2011-07-31,359.01,0.1930016947462864,,0,0.0,1.0,225156.78884373515
2011-08-31,344.54,0.1349232492259042,,0,0.0,1.0,255535.67437980272
2011-09-30,322.66,0.0471894067246527,,0,0.0,1.0,267594.25125076965
2011-10-31,308.03,-0.0241406621257722,,0,-0.0,1.0,261134.34884452584
2011-11-30,297.96,-0.09478672985782,,0,-0.0,1.0,236382.27786400204
2011-12-31,286.33,-0.148536933507791,,0,-0.0,1.0,201270.77917449657
2012-01-31,290.3,-0.1613220084358929,,0,-0.0,1.0,168801.3728386097
2012-02-29,293.66,-0.1784585256679255,,0,-0.0,1.0,138677.3287111096
2012-03-31,293.55,-0.1823347539065763,,0,-0.0,1.0,113391.63210814806
2012-04-30,289.92,-0.1923109068115336,,0,-0.0,1.0,91585.18451259029
2012-05-31,278.28,-0.2246740220661987,,0,-0.0,1.0,71008.37274647171
2012-06-30,265.12,-0.2730264059886479,,0,-0.0,1.0,51621.21194040028
2012-07-31,257.69,-0.2822205509595833,,0,-0.0,1.0,37052.64506537909
2012-08-31,258.78,-0.2489115922679515,,0,-0.0,1.0,27829.812184416325
2012-09-30,260.08,-0.1939502882290957,,0,-0.0,1.0,22432.212089887176
2012-10-31,258.4,-0.161120670064604,,0,-0.0,1.0,18817.919046933246
2012-11-30,257.55,-0.1356222311719692,,0,-0.0,1.0,16265.790879774662
2012-12-31,260.78,-0.089232703523906,,0,-0.0,1.0,14814.350384617876
2013-01-31,268.03,-0.0767137444023425,,0,-0.0,1.0,13677.886095725557
2013-02-28,276.31,-0.0590819314853913,,0,-0.0,1.0,12869.770166552913
2013-03-31,279.89,-0.0465338102537898,,0,-0.0,1.0,12270.890723612656
2013-04-30,276.17,-0.0474268763796909,,0,-0.0,1.0,11688.920706195182
2013-05-31,275.44,-0.0102055483685495,,0,-0.0,1.0,11569.628860551968
2013-06-30,274.22,0.0343240796620398,,0,0.0,1.0,11966.74572322179
2013-07-31,272.98,0.0593348597151617,,0,0.0,1.0,12676.790901956167
2013-08-31,272.72,0.053868150552593,,0,0.0,1.0,13359.666182786485
2013-09-30,267.95,0.0302599200246078,,0,0.0,1.0,13763.928613033062
2013-10-31,265.18,0.0262383900928793,,0,0.0,1.0,14125.071941192367
2013-11-30,258.46,0.0035332945059209,,0,0.0,1.0,14174.979980277922
2013-12-31,257.15,-0.0139197791241659,,0,-0.0,1.0,13977.66738986298
2014-01-31,254.83,-0.0492482184830055,,0,-0.0,1.0,13289.292172364227
2014-02-28,252.5,-0.0861713293040425,,0,-0.0,1.0,12144.136200361794
2014-03-31,249.02,-0.1102933295223123,,0,-0.0,1.0,10804.718984651448
2014-04-30,246.58,-0.1071441503421805,,0,-0.0,1.0,9647.056549354942
2014-05-31,243.13,-0.1173032239326169,,0,-0.0,1.0,8515.425714655341
2014-06-30,236.02,-0.1393042082999052,,0,-0.0,1.0,7329.191077138625
2014-07-31,234.01,-0.1427577111876329,,0,-0.0,1.0,6282.892534109493
2014-08-31,236.21,-0.1338735699618657,,0,-0.0,1.0,5441.779280881502
2014-09-30,236.86,-0.1160291099085649,,0,-0.0,1.0,4810.374474601951
2014-10-31,237.89,-0.1029112301078513,,0,-0.0,1.0,4315.332920141255
2014-11-30,238.58,-0.0769171245066934,,0,-0.0,1.0,3983.4099206349174
2014-12-31,238.5,-0.0725257631732451,,0,-0.0,1.0,3694.5100761089943
2015-01-31,243.06,-0.0461876545147745,,0,-0.0,1.0,3523.869321112319
2015-02-28,242.11,-0.041148514851485,,0,-0.0,1.0,3378.867332017837
2015-03-31,241.03,-0.0320857762428721,,0,-0.0,1.0,3270.4537508483622
2015-04-30,242.0,-0.0185740936004542,,0,-0.0,1.0,3209.7080367641483
2015-05-31,241.85,-0.005264673220088,,0,-0.0,1.0,3192.809972818695
2015-06-30,244.32,0.0351665113126005,,0,0.0,1.0,3305.089960846807
2015-07-31,241.43,0.0317080466646724,,0,0.0,1.0,3409.887907556278
2015-08-31,241.64,0.0229880191355149,,0,0.0,1.0,3488.274476025143
2015-09-30,241.65,0.0202229164907539,,0,0.0,1.0,3558.817559450628
2015-10-31,240.27,0.0100046239858759,,0,0.0,1.0,3594.422190967264
2015-11-30,236.71,-0.007838041747003,,0,-0.0,1.0,3566.248959778109
2015-12-31,238.26,-0.0010062893081761,,0,-0.0,1.0,3562.66028157959
2016-01-31,240.87,-0.0090101209577881,,0,-0.0,1.0,3530.5602815110506
2016-02-29,243.7,0.0065672628144231,,0,0.0,1.0,3553.746398761897
2016-03-31,250.12,0.0377131477409451,,0,0.0,1.0,3687.769361732256
2016-04-30,252.75,0.0444214876033057,,0,0.0,1.0,3851.5855627182964
2016-05-31,254.31,0.051519536903039,,0,0.0,1.0,4050.017467251974
2016-06-30,259.71,0.0629911591355598,,0,0.0,1.0,4305.13276203344
2016-07-31,269.07,0.1144845296773391,,0,0.0,1.0,4798.003861493342
2016-08-31,276.83,0.1456298626055288,,0,0.0,1.0,5496.736504623414
2016-09-30,281.23,0.1637906062487069,,0,0.0,1.0,6397.0503091050805
2016-10-31,291.36,0.2126357847421651,,0,0.0,1.0,7757.29212161675
2016-11-30,296.19,0.251277935025981,,0,0.0,1.0,9706.528467329917
2016-12-31,297.33,0.2479224376731301,,0,0.0,1.0,12112.994666293982
2017-01-31,301.08,0.2499688628720886,,0,0.0,1.0,15140.866169003164
2017-02-28,302.26,0.2402954452195322,,0,0.0,1.0,18779.147346093134
2017-03-31,304.3,0.2166160243083319,,0,0.0,1.0,22847.01158410419
2017-04-30,302.69,0.1975865479723046,,0,0.0,1.0,27361.273734490595
2017-05-31,303.94,0.1951555188549407,,0,0.0,1.0,32700.97730667717
2017-06-30,307.1,0.1824727580763161,,0,0.0,1.0,38668.014827617575
2017-07-31,307.22,0.1417846657003754,,0,0.0,1.0,44150.54638324849
2017-08-31,308.67,0.1150164360799048,,0,0.0,1.0,49228.584879230264
2017-09-30,308.03,0.0952956654695442,,0,0.0,1.0,53919.855635420456
2017-10-31,308.93,0.0603034047226798,,0,0.0,1.0,57171.40651239168
2017-11-30,312.96,0.0566190620885243,,0,0.0,1.0,60408.39792740505
2017-12-31,312.69,0.0516597719705378,,0,0.0,1.0,63529.0819894403
2018-01-31,312.47,0.037830476949648,,0,0.0,1.0,65932.41746127412
2018-02-28,312.16,0.0327532587838286,,0,0.0,1.0,68091.91899262666
2018-03-31,310.69,0.0209990141307918,,0,0.0,1.0,69521.78216174556
2018-04-30,311.66,0.0296342792956492,,0,0.0,1.0,71582.01007145802
2018-05-31,313.07,0.030038823451997,,0,0.0,1.0,73732.24943433361
2018-06-30,316.62,0.0309996743731681,,0,0.0,1.0,76017.92515759917
2018-07-31,314.47,0.0235987240414035,,0,0.0,1.0,77811.85119559341
2018-08-31,315.98,0.0236822496517317,,0,0.0,1.0,79654.61088147086
2018-09-30,316.25,0.0266857124306074,,0,0.0,1.0,81780.25092122573
2018-10-31,313.94,0.0162172660473245,,0,0.0,1.0,83106.5030078322
2018-11-30,313.37,0.0013100715746421,,0,0.0,1.0,83215.37847509068
2018-12-31,312.05,-0.0020467555726118,,0,-0.0,1.0,83045.05693546978
2019-01-31,311.98,-0.001568150542452,,0,-0.0,1.0,82914.82978438846
2019-02-28,309.76,-0.0076883649410559,,0,-0.0,1.0,82277.35031398055
2019-03-31,309.03,-0.0053429463452316,,0,-0.0,1.0,81837.74684582514
2019-04-30,308.53,-0.0100429955720979,,0,-0.0,1.0,81015.85071662205
2019-05-31,308.01,-0.0161625195643146,,0,-0.0,1.0,79706.43044439505
2019-06-30,309.22,-0.0233718653275218,,0,-0.0,1.0,77843.54248631117
2019-07-31,310.07,-0.0139917957197825,,0,-0.0,1.0,76754.3715417385
2019-08-31,312.37,-0.0114247737198557,,0,-0.0,1.0,75877.4702148644
2019-09-30,311.35,-0.015494071146245,,0,-0.0,1.0,74701.8192929582
2019-10-31,308.37,-0.0177422437408422,,0,-0.0,1.0,73376.44140717818
2019-11-30,304.42,-0.0285604876025146,,0,-0.0,1.0,71280.77446205182
2019-12-31,302.56,-0.030411792981894,,0,-0.0,1.0,69112.99830552282
2020-01-31,301.88,-0.0323738701198795,,0,-0.0,1.0,66875.54307478438
2020-02-29,302.56,-0.0232438016528925,,0,-0.0,1.0,65321.10121612462
2020-03-31,299.36,-0.0312914603760151,,0,-0.0,1.0,63277.10856570258
2020-04-30,298.46,-0.0326386412990632,,0,-0.0,1.0,61211.829716784734
2020-05-31,296.25,-0.0381805785526443,,0,-0.0,1.0,58874.72664393194
2020-06-30,299.65,-0.0309488390142942,,0,-0.0,1.0,57052.622207018314
2020-07-31,302.15,-0.0255426194085207,,0,-0.0,1.0,55595.348791726334
2020-08-31,306.06,-0.020200403367801,,0,-0.0,1.0,54472.300320759874
2020-09-30,310.39,-0.0030833467159147,,0,-0.0,1.0,54304.34333245754
2020-10-31,313.99,0.0182248597464085,,0,0.0,1.0,55294.032373312395
2020-11-30,316.63,0.0401090598515208,,0,0.0,1.0,57511.82402720551
2020-12-31,318.99,0.0543032786885246,,0,0.0,1.0,60634.904635240244
2021-01-31,320.88,0.0629389161256128,,0,0.0,1.0,64451.19981236217
2021-02-28,322.67,0.0664661554732946,,0,0.0,1.0,68735.023279531
2021-03-31,327.91,0.095370122928915,,0,0.0,1.0,75290.29089922171
2021-04-30,332.86,0.1152583260738457,0.247433130778629,1,0.0,1.0,83968.12379787891
2021-05-31,335.25,0.1316455696202532,0.2328928603922581,1,0.1316455696202532,1.1316455696202532,95022.15528519462
2021-06-30,337.8,0.1273152010679126,0.2328928603922581,1,0.1273152010679126,1.2757212528540682,107119.92009123559
2021-07-31,346.57,0.1470130729769982,0.2328928603922581,1,0.1470130729769982,1.4632689544982111,122867.94872089862
2021-08-31,350.93,0.1466052408024569,0.2328928603922581,1,0.1466052408024569,1.6777918519311807,140881.0339300299
2021-09-30,364.44,0.1741357646831405,0.2328928603922581,1,0.1741357646831405,1.9699554190463593,165413.46050278711
2021-10-31,372.44,0.1861524252364723,0.2328928603922581,1,0.1861524252364723,2.3366673979095705,196205.57734213836
2021-11-30,382.59,0.2083188579730284,0.2328928603922581,1,0.2083188579730284,2.8234392817049003,237078.89914199134
2021-12-31,392.52,0.2305087933791028,0.2328928603922581,1,0.2305087933791028,3.4742668637098575,291727.67011885776
2022-01-31,399.84,0.2460732984293192,0.2487753903006644,1,0.2460732984293192,4.329191170486628,363514.06014810543
2022-02-28,401.41,0.2440264046859019,0.2446754923719011,1,0.2440264046859019,5.385628127018432,452221.08929882233
2022-03-31,404.02,0.2321063706504831,0.2453904080535809,1,0.2321063706504831,6.635666725253839,557184.48506758
2022-04-30,406.82,0.2221955176350416,0.2385276589126104,1,0.2221955176350416,8.110082128125237,680988.380145385
2022-05-31,409.69,0.2220432513049963,0.1989116785861588,1,0.2220432513049963,9.910871132204708,832197.2541737892
2022-06-30,412.53,0.2212255772646534,0.1998694780338708,1,0.2212255772646534,12.103409319622283,1016300.5721264452
2022-07-31,411.23,0.1865712554462302,0.1985557258446985,1,0.1865712554462302,14.361557591563816,1205913.0457787982
2022-08-31,416.61,0.187159832445217,0.1985557258446985,1,0.187159832445217,17.049464304053235,1431611.5293702595
2022-09-30,424.35,0.1643891998682911,0.1985988444710405,1,0.1643891998682911,19.852212099179535,1666953.003205657
2022-10-31,422.06,0.1332295134786811,0.1985988444710405,1,0.1332295134786811,22.49711265862881,1889040.3408145732
2022-11-30,420.51,0.0991139339763194,0.1985988444710405,1,0.0991139339763194,24.726889997333966,2076270.5604326727
2022-12-31,419.64,0.0690920207887495,0.2031152008835392,1,0.0690920207887495,26.435320795070886,2219724.2891571554
2023-01-31,413.82,0.0349639855942376,0.2161010806288663,1,0.0349639855942376,27.359604970528796,2297334.6972264256
2023-02-28,415.2,0.0343539024937096,0.215562872455147,1,0.0343539024937096,28.299514171952755,2376257.109410358
2023-03-31,416.07,0.0298252561754368,0.2162202809692204,1,0.0298252561754368,29.14355443177165,2447129.5864372253
2023-04-30,414.04,0.0177474067155007,0.2031152008835392,1,0.0177474067155007,29.660776945407637,2490559.790493262
2023-05-31,405.68,-0.0097878884034269,0.2031152008835392,1,-0.0097878884034269,29.37046057070705,2466182.4692018516
2023-06-30,393.82,-0.0453542772646837,0.2031152008835392,1,-0.0453542772646837,28.038384558591744,2354330.5457083685
2023-07-31,381.41,-0.0725141648226053,0.2030832493381116,1,-0.0725141648226053,26.005204519350432,2183608.232469978
2023-08-31,376.55,-0.0961570773625213,0.1973834530733864,1,-0.0961570773625213,23.504620056555062,1973638.8467309237
2023-09-30,376.34,-0.113137740073053,0.1758927707408772,1,-0.113137740073053,20.845360462080667,1750345.8078914005
2023-10-31,369.24,-0.1251480832109178,0.1722933774657191,1,-0.1251480832109178,18.23660355641062,1531293.3850775266
2023-11-30,364.3,-0.1336710185251242,0.159412371628793,1,-0.1336710185251242,15.798898184586312,1326603.8386334283
2023-12-31,360.37,-0.1412401105709655,0.1586688607538338,1,-0.1412401105709655,13.567460058095914,1139234.1657809757
2024-01-31,359.25,-0.1318689285196461,0.1690241436356181,1,-0.1318689285196461,11.77833363750171,989004.5770064655
2024-02-29,355.16,-0.1446050096339113,0.1870001907285365,1,-0.1446050096339113,10.075127588379354,845989.5606204632
2024-03-31,356.72,-0.1426442665897564,0.1865032037879713,1,-0.1426442665897564,8.63796840273676,725314.000203167
2024-04-30,351.93,-0.1500096609023282,0.1748477843545217,1,-0.1500096609023282,7.342189691757193,616509.8929849786
2024-05-31,349.73,-0.1379165845000985,0.1590020697326767,1,-0.1379165845000985,6.32957996671821,531482.9542339691
