,Liv-ex 100,US CPI,"TVC_US10Y, 15","FX_GBPUSD, 1M","OANDA_EURUSD, 1M","FX_IDC_GBPEUR, 1M","FX_GBPJPY, 1M","HKEX_DLY_HSI1!, 1M (1)",Dollar Index (DXY),S&P 500 Futures,"CME_MINI_NQ1!, 1M","TVC_USOIL, 1M","PEPPERSTONE_COCOA, 1M",liv-ex Champagne 50,liv-ex Italy 100,liv-ex Rhone 100,liv-ex California 50,liv-ex Investables,Liv-ex Fine Wine 1000,Liv-ex Indices,liv-ex Burgundy 150,liv-ex Bordeaux Legends,US Interest Rate,Wine_ret,CPI_lag_0,CPI_lag_3,CPI_lag_6,CPI_lag_12,Inflation Regime,wine_12m_ret,cum_price,rolling_max,drawdown,momentum_now,momentum_next,momentum_direction_change,wine_vol_12m,US CPI_lag_12,US Interest Rate_lag_6
2020-03-31,299.36,258.115,,1.3369,1.19362,1.11933,141.583,25075.0,92.144,3499.0,12114.0,42.791,2650.5,386.42,298.28,188.59,298.1,323.33,338.76,522.98,522.98,360.95,0.25,-0.03129146037601516,258.115,256.974,256.759,254.202,Low CPI,-0.03129146037601516,299.36,364.69,-0.17913844635169596,-0.03129146037601516,-0.0030833467159147032,False,0.006225030378906522,254.202,2.0
2020-04-30,298.46,256.389,,1.3369,1.19362,1.11933,141.583,22769.0,92.144,3499.0,12114.0,42.791,2650.5,391.48,295.73,188.48,294.3,324.12,337.41,519.33,519.33,360.46,0.25,-0.03263864129906324,256.389,257.971,257.346,255.548,Low CPI,-0.03263864129906324,298.46,364.69,-0.1816062957580411,-0.03263864129906324,0.018224859746408528,True,0.006217449833382326,255.548,1.75
2020-05-31,296.25,256.394,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,393.44,301.07,191.01,300.5,328.45,342.08,523.75,523.75,367.07,0.25,-0.03818057855264434,256.394,258.678,257.208,256.092,Low CPI,-0.03818057855264434,296.25,364.69,-0.1876662370780663,-0.03818057855264434,0.0401090598515208,True,0.006346815542729598,256.092,1.75
2020-06-30,299.65,257.797,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,402.31,301.42,192.55,299.2,329.79,344.82,525.77,525.77,372.78,0.25,-0.030948839014294238,257.797,258.115,256.974,256.143,Low CPI,-0.030948839014294238,299.65,364.69,-0.1783432504318737,-0.030948839014294238,0.05430327868852469,True,0.007405490982937165,256.143,1.75
2020-07-31,302.15,259.101,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,407.06,303.57,193.32,301.4,331.53,348.31,532.68,532.68,374.39,0.25,-0.02554261940852076,259.101,256.389,257.971,256.571,Low CPI,-0.02554261940852076,302.15,364.69,-0.17148811319202617,-0.02554261940852076,0.06293891612561286,True,0.00792974201324396,256.571,1.75
2020-08-31,306.06,259.918,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,411.9,303.2,193.18,301.5,330.59,348.05,530.65,530.65,375.04,0.25,-0.020200403367801045,259.918,256.394,258.678,256.558,Low CPI,-0.020200403367801045,306.06,364.69,-0.16076667854890458,-0.020200403367801045,0.0664661554732946,True,0.008660553408839033,256.558,1.75
2020-09-30,310.39,260.28,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,420.65,310.45,195.32,294.5,341.13,351.46,534.35,534.35,382.97,0.25,-0.0030833467159147032,260.28,257.797,258.115,256.759,Low CPI,-0.0030833467159147032,310.39,364.69,-0.14889358084948867,-0.0030833467159147032,0.095370122928915,True,0.009757323527068786,256.759,0.25
2020-10-31,313.99,260.388,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,417.11,308.98,196.34,295.3,345.43,352.47,532.16,532.16,386.1,0.25,0.018224859746408528,260.388,259.101,256.389,257.346,Low CPI,0.018224859746408528,313.99,364.69,-0.1390221832241081,0.018224859746408528,0.11525832607384578,False,0.00982517862436032,257.346,0.25
2020-11-30,316.63,260.229,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,422.83,314.98,198.01,297.5,348.3,353.7,535.87,535.87,384.12,0.25,0.0401090598515208,260.229,259.918,256.394,257.208,Low CPI,0.0401090598515208,316.63,364.69,-0.13178315829882914,0.0401090598515208,0.1316455696202532,False,0.008868672510714588,257.208,0.25
2020-12-31,318.99,260.474,,1.3369,1.19362,1.11933,141.583,24157.0,92.144,3499.0,12114.0,42.791,2650.5,424.51,322.53,199.51,301.0,349.93,356.46,540.01,540.01,386.0,0.25,0.05430327868852469,260.474,260.28,257.797,256.974,Low CPI,0.05430327868852469,318.99,364.69,-0.125311908744413,0.05430327868852469,0.1273152010679126,False,0.008410267600024343,256.974,0.25
2021-01-31,320.88,261.582,,1.35323,1.1373,1.1886,155.754,23451.0,95.598,4758.5,16320.75,75.351,2540.6,429.04,320.88,202.01,298.6,351.74,359.22,550.15,550.15,388.05,0.25,0.06293891612561286,261.582,260.388,259.101,257.971,Low CPI,0.06293891612561286,320.88,364.69,-0.12012942499108836,0.06293891612561286,0.14701307297699828,False,0.008145450849970346,257.971,0.25
2021-02-28,322.67,263.014,,1.3754,1.18088,1.16447,151.26899999999998,25754.0,92.626,4520.5,15582.5,68.535,2537.9,435.35,318.74,204.01,298.4,352.49,361.45,558.44,558.44,390.58,0.25,0.0664661554732946,263.014,260.229,259.918,258.678,Low CPI,0.0664661554732946,322.67,364.69,-0.11522114672735739,0.0664661554732946,0.14660524080245696,False,0.00809507655121776,258.678,0.25
2021-03-31,327.91,264.877,,1.42053,1.22258,1.16185,155.63,28958.0,90.031,4202.5,13686.5,67.0,2438.6,435.31,326.26,207.34,300.9,357.85,365.06,564.06,564.06,393.29,0.25,0.095370122928915,264.877,260.474,260.28,258.115,Low CPI,0.095370122928915,327.91,364.69,-0.10085277907263701,0.095370122928915,0.17413576468314051,False,0.006893896513940611,258.115,0.25
2021-04-30,332.86,267.054,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,436.24,329.19,208.21,306.1,361.85,369.96,573.48,573.48,397.69,0.25,0.11525832607384578,267.054,261.582,260.388,256.389,High CPI,0.11525832607384578,332.86,364.69,-0.08727960733773887,0.11525832607384578,0.18615242523647235,False,0.0063077015906913,256.389,0.25
2021-05-31,335.25,269.195,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,445.48,328.85,208.3,317.3,363.24,372.78,575.77,575.77,401.42,0.25,0.1316455696202532,269.195,263.014,260.229,256.394,High CPI,0.1316455696202532,335.25,364.69,-0.08072609613644466,0.1316455696202532,0.2083188579730284,False,0.0036896742693352607,256.394,0.25
2021-06-30,337.8,271.696,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,448.15,333.02,211.69,315.1,364.12,375.97,583.2,583.2,402.62,0.25,0.1273152010679126,271.696,264.877,260.474,257.797,High CPI,0.1273152010679126,337.8,364.69,-0.07373385615180017,0.1273152010679126,0.2305087933791028,False,0.003752343529495931,257.797,0.25
2021-07-31,346.57,273.003,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,460.59,334.79,213.67,322.4,367.85,380.88,592.93,592.93,409.03,0.25,0.14701307297699828,273.003,267.054,261.582,259.101,High CPI,0.14701307297699828,346.57,364.69,-0.04968603471441502,0.14701307297699828,0.24607329842931924,False,0.0058739821183914475,259.101,0.25
2021-08-31,350.93,273.567,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,467.25,340.05,214.52,332.8,372.03,385.78,597.01,597.01,412.46,0.25,0.14660524080245696,273.567,269.195,263.014,259.918,High CPI,0.14660524080245696,350.93,364.69,-0.0377306753681208,0.14660524080245696,0.24402640468590198,False,0.005866930727626776,259.918,0.25
2021-09-30,364.44,274.31,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,488.42,347.0,219.4,341.6,377.62,396.9,636.3,636.3,416.3,0.25,0.17413576468314051,274.31,271.696,264.877,260.28,High CPI,0.17413576468314051,364.44,364.69,-0.000685513723984732,0.17413576468314051,0.23210637065048312,False,0.009779382800812902,260.28,0.25
2021-10-31,372.44,276.589,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,525.4,354.5,223.6,350.72,380.64,405.4,661.3,661.3,417.4,0.25,0.18615242523647235,276.589,273.003,267.054,260.388,High CPI,0.18615242523647235,372.44,372.44,0.0,0.18615242523647235,0.22219551763504164,False,0.010048351162358271,260.388,0.25
2021-11-30,382.59,277.948,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,567.92,359.67,224.43,359.06,383.87,415.31,686.8,686.8,426.79,0.25,0.2083188579730284,277.948,273.567,269.195,260.229,High CPI,0.2083188579730284,382.59,382.59,0.0,0.2083188579730284,0.22204325130499636,False,0.010494012585878024,260.229,0.25
2021-12-31,392.52,278.802,,1.42053,1.22258,1.16185,155.63,25304.0,90.584,3705.25,12911.25,67.0,2438.6,600.64,367.28,228.28,372.17,389.0,424.46,707.49,707.49,433.03,0.25,0.2305087933791028,278.802,274.31,271.696,260.474,High CPI,0.2305087933791028,392.52,392.52,0.0,0.2305087933791028,0.22122557726465342,False,0.010492350600876605,260.474,0.25
2022-01-31,399.84,281.148,,1.20857,1.07039,1.1295,158.423,19915.0,103.522,3861.0,11022.25,80.415,2591.0,634.01,374.69,233.92,394.01,394.0,439.25,752.41,752.41,438.09,0.25,0.24607329842931924,281.148,276.589,273.003,261.582,High CPI,0.24607329842931924,399.84,399.84,0.0,0.24607329842931924,0.1865712554462302,False,0.009840562438566259,261.582,0.25
2022-02-28,401.41,283.716,,1.25994,1.07322,1.1737,161.989,19915.0,101.752,4131.25,12646.5,115.26,2511.0,641.18,382.03,235.79,394.24,397.94,446.23,779.76,779.76,442.27,0.25,0.24402640468590198,283.716,277.948,273.567,263.014,High CPI,0.24402640468590198,401.41,401.41,0.0,0.24402640468590198,0.18715983244521706,False,0.010047813599602889,263.014,0.25
2022-03-31,404.02,287.504,,1.14597,0.98828,1.1598,170.42,14637.0,111.527,3883.0,11447.25,86.362,2330.9,658.01,384.36,239.86,397.97,401.89,455.22,810.96,810.96,442.51,0.5,0.23210637065048312,287.504,278.802,274.31,264.877,High CPI,0.23210637065048312,404.02,404.02,0.0,0.23210637065048312,0.16438919986829115,False,0.010615988017738208,264.877,0.25
2022-04-30,406.82,289.109,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,656.98,381.71,239.83,397.08,404.59,460.95,839.05,839.05,449.51,0.5,0.22219551763504164,289.109,281.148,276.589,267.054,High CPI,0.22219551763504164,406.82,406.82,0.0,0.22219551763504164,0.13322951347868117,False,0.011043913686314294,267.054,0.25
2022-05-31,409.69,292.296,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,665.5,382.44,245.32,399.98,406.93,468.12,865.24,865.24,457.66,1.0,0.22204325130499636,292.296,283.716,277.948,269.195,High CPI,0.22204325130499636,409.69,409.69,0.0,0.22204325130499636,0.0991139339763194,False,0.011054024602561678,269.195,0.25
2022-06-30,412.53,296.311,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,675.82,386.23,248.33,404.07,408.69,471.65,876.55,876.55,454.35,1.75,0.22122557726465342,296.311,287.504,278.802,271.696,High CPI,0.22122557726465342,412.53,412.53,0.0,0.22122557726465342,0.06909202078874954,False,0.011107171683201182,271.696,0.25
2022-07-31,411.23,296.276,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,696.85,387.55,245.59,402.0,408.3,473.58,886.9,886.9,452.36,2.5,0.1865712554462302,296.276,289.109,281.148,273.003,High CPI,0.1865712554462302,411.23,412.53,-0.00315128596708103,0.1865712554462302,0.034963985594237634,False,0.012073334606493994,273.003,0.25
2022-08-31,416.61,296.171,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,711.37,391.11,245.68,394.58,409.42,474.16,886.54,886.54,452.12,2.5,0.18715983244521706,296.171,292.296,283.716,273.567,High CPI,0.18715983244521706,416.61,416.61,0.0,0.18715983244521706,0.03435390249370962,False,0.01206723381199799,273.567,0.25
2022-09-30,424.35,296.808,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,734.44,400.52,252.35,407.64,415.42,484.28,902.75,902.75,466.03,3.25,0.16438919986829115,296.808,296.311,287.504,274.31,High CPI,0.16438919986829115,424.35,424.35,0.0,0.16438919986829115,0.029825256175436854,False,0.009573132280497533,274.31,0.5
2022-10-31,422.06,298.012,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,749.63,401.1,248.73,402.69,414.27,484.99,909.38,909.38,470.69,3.25,0.13322951347868117,298.012,296.276,289.109,276.589,High CPI,0.13322951347868117,422.06,424.35,-0.005396488747496209,0.13322951347868117,0.01774740671550079,False,0.010415978474965702,276.589,0.5
2022-11-30,420.51,297.711,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,730.56,403.3,244.25,395.76,413.97,482.15,901.49,901.49,470.28,4.0,0.0991139339763194,297.711,296.171,292.296,277.948,High CPI,0.0991139339763194,420.51,424.35,-0.009049133969600609,0.0991139339763194,-0.009787888403426925,True,0.009702634580462869,277.948,1.0
2022-12-31,419.64,296.797,,1.14597,0.98828,1.1598,170.42,20094.0,111.527,3883.0,11447.25,86.362,2330.9,713.17,400.99,241.15,391.66,411.16,480.12,896.11,896.11,469.63,4.5,0.06909202078874954,296.797,296.808,296.311,278.802,High CPI,0.06909202078874954,419.64,424.35,-0.01109932838458827,0.06909202078874954,-0.04535427726468377,True,0.008236687690151876,278.802,1.75
2023-01-31,413.82,299.17,,1.27233,1.10374,1.1532,179.463,17132.0,101.333,4820.0,17023.5,71.293,4179.6,682.13,393.59,232.72,382.97,407.8,476.27,899.73,899.73,466.78,4.5,0.034963985594237634,299.17,298.012,296.276,281.148,High CPI,0.034963985594237634,413.82,424.35,-0.02481442205726414,0.034963985594237634,-0.07251416482260531,True,0.00888222352300511,281.148,2.5
2023-02-28,415.2,300.84,,1.21524,1.05743,1.1484,184.207,18200.0,106.663,4212.25,14490.25,81.305,3818.7,679.02,397.92,228.56,387.63,406.52,472.49,880.85,880.85,466.31,4.75,0.03435390249370962,300.84,297.711,296.171,283.716,High CPI,0.03435390249370962,415.2,424.35,-0.021562389536938897,0.03435390249370962,-0.09615707736252133,True,0.008877672008245595,283.716,2.5
2023-03-31,416.07,301.836,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,671.43,398.48,229.28,387.05,406.75,472.69,882.29,882.29,466.57,5.0,0.029825256175436854,301.836,296.797,296.808,287.504,High CPI,0.029825256175436854,416.07,424.35,-0.019512195121951237,0.029825256175436854,-0.113137740073053,True,0.008803919968328916,287.504,3.25
2023-04-30,414.04,303.363,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,662.16,395.04,225.84,382.92,404.46,468.04,868.86,868.86,466.67,5.0,0.01774740671550079,303.363,299.17,298.012,289.109,High CPI,0.01774740671550079,414.04,424.35,-0.02429598209025574,0.01774740671550079,-0.12514808321091786,True,0.008921395396566358,289.109,3.25
2023-05-31,405.68,304.127,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,648.09,392.69,211.56,368.9,400.62,457.0,845.4,845.4,456.77,5.25,-0.009787888403426925,304.127,300.84,297.711,292.296,High CPI,-0.009787888403426925,405.68,424.35,-0.04399670083657359,-0.009787888403426925,-0.1336710185251242,False,0.010674887266425783,292.296,4.0
2023-06-30,393.82,305.109,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,640.0,387.41,204.93,360.02,390.4,447.38,821.83,821.83,447.62,5.25,-0.04535427726468377,305.109,301.836,296.797,296.311,Low CPI,-0.04535427726468377,393.82,424.35,-0.07194532814893373,-0.04535427726468377,-0.14124011057096553,False,0.01312741437753992,296.311,4.5
2023-07-31,381.41,305.691,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,638.65,386.03,201.63,357.49,379.62,438.12,803.43,803.43,436.01,5.5,-0.07251416482260531,305.691,303.363,299.17,296.276,Low CPI,-0.07251416482260531,381.41,424.35,-0.10119005537881465,-0.07251416482260531,-0.13186892851964616,False,0.015365831402832642,296.276,4.5
2023-08-31,376.55,307.026,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,619.61,383.78,200.8,349.72,379.0,434.46,798.86,798.86,437.5,5.5,-0.09615707736252133,307.026,304.127,300.84,296.171,Low CPI,-0.09615707736252133,376.55,424.35,-0.11264286555909042,-0.09615707736252133,-0.14460500963391132,False,0.014191771186555098,296.171,4.75
2023-09-30,376.34,307.789,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,619.72,386.02,198.27,350.91,375.26,429.94,782.07,782.07,431.22,5.5,-0.113137740073053,307.789,305.109,301.836,296.808,Low CPI,-0.113137740073053,376.34,424.35,-0.113137740073053,-0.113137740073053,-0.14264426658975649,False,0.011765039760703146,296.808,5.0
2023-10-31,369.24,307.671,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,604.25,378.08,197.49,351.97,372.74,424.01,769.57,769.57,425.41,5.5,-0.12514808321091786,307.671,305.691,303.363,298.012,Low CPI,-0.12514808321091786,369.24,424.35,-0.12986921173559562,-0.12514808321091786,-0.15000966090232826,False,0.011938493377364027,298.012,5.0
2023-11-30,364.3,307.051,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,590.77,375.42,194.28,347.34,369.31,417.56,755.22,755.22,417.3,5.5,-0.1336710185251242,307.051,307.026,304.127,297.711,Low CPI,-0.1336710185251242,364.3,424.35,-0.141510545540238,-0.1336710185251242,-0.13791658450009858,False,0.011722763434584891,297.711,5.25
2023-12-31,360.37,306.746,,1.28344,1.09978,1.1669,182.534,17144.0,101.855,4614.5,15857.5,81.715,3543.4,582.64,376.83,193.83,348.62,363.09,414.58,751.27,751.27,410.72,5.5,-0.14124011057096553,306.746,307.789,305.109,296.797,Low CPI,-0.14124011057096553,360.37,424.35,-0.15077176858725116,-0.14124011057096553,-0.11581433142044595,False,0.011326794865909146,296.797,5.25
2024-01-31,359.25,308.417,,1.27275,1.05778,1.2038,190.567,19505.0,105.782,6051.5,20993.5,68.11,10302.7,572.0,374.03,185.49,344.56,360.38,405.49,723.48,723.48,407.64,5.5,-0.13186892851964616,308.417,307.671,305.691,299.17,Low CPI,-0.13186892851964616,359.25,424.35,-0.1534110993283846,-0.13186892851964616,-0.0972444351223094,False,0.011634592281179221,299.17,5.5
2024-02-29,355.16,310.326,,1.25113,1.03533,1.20825,196.798,20087.0,108.48,5935.75,21226.5,71.812,12326.8,580.99,374.39,184.53,333.98,355.99,400.27,710.16,710.16,398.28,5.5,-0.14460500963391132,310.326,307.051,307.026,300.84,Low CPI,-0.14460500963391132,355.16,424.35,-0.16304936962413097,-0.14460500963391132,-0.09502058159606963,False,0.010644697246324138,300.84,5.5
2024-03-31,356.72,312.33,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,568.61,373.64,185.18,333.55,355.95,397.84,706.19,706.19,395.46,5.5,-0.14264426658975649,312.33,306.746,307.789,301.836,Low CPI,-0.14264426658975649,356.72,424.35,-0.15937315894898074,-0.14264426658975649,-0.10955518945634257,False,0.010954592635306537,301.836,5.5
2024-04-30,351.93,313.55,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,558.96,376.13,183.3,333.89,353.32,395.05,698.3,698.3,395.33,5.5,-0.15000966090232826,313.55,308.417,307.671,303.363,Low CPI,-0.15000966090232826,351.93,424.35,-0.17066101095793573,-0.15000966090232826,-0.09197270068248309,False,0.010675031862901758,303.363,5.5
2024-05-31,349.73,314.07,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,557.31,370.51,182.17,336.5,351.25,392.78,695.11,695.11,389.88,5.5,-0.13791658450009858,314.07,310.326,307.051,304.127,Low CPI,-0.13791658450009858,349.73,424.35,-0.17584541062801928,-0.13791658450009858,-0.10227834202580288,False,0.010627177042535402,304.127,5.5
2024-06-30,348.21,314.18,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,541.54,368.97,182.45,333.79,351.02,388.19,678.46,678.46,390.93,5.5,-0.11581433142044595,314.18,312.33,306.746,305.109,Low CPI,-0.11581433142044595,348.21,424.35,-0.17942735949098632,-0.11581433142044595,-0.09085106973388468,False,0.009361834601427931,305.109,5.5
2024-07-31,344.32,314.54,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,546.42,365.61,179.51,331.52,349.26,385.47,672.98,672.98,391.51,5.5,-0.0972444351223094,314.54,313.55,308.417,305.691,Low CPI,-0.0972444351223094,344.32,424.35,-0.18859432072581606,-0.0972444351223094,-0.09216423103688243,False,0.00657057025682902,305.691,5.5
2024-08-31,340.77,314.8,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,547.19,365.38,180.44,331.19,342.97,384.9,674.19,674.19,389.71,5.5,-0.09502058159606963,314.8,314.07,310.326,307.026,Low CPI,-0.09502058159606963,340.77,424.35,-0.19696005655708737,-0.09502058159606963,-0.08911476517625871,False,0.006463420337003184,307.026,5.5
2024-09-30,335.11,315.3,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,543.83,361.9,180.94,317.88,340.26,377.7,662.73,662.73,383.92,5.0,-0.10955518945634257,315.3,314.18,312.33,307.789,Low CPI,-0.10955518945634257,335.11,424.35,-0.2102981029810298,-0.10955518945634257,-0.09977012783135242,False,0.006383518992474115,307.789,5.5
2024-10-31,335.28,315.66,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,540.11,362.54,179.44,309.89,337.4,374.57,656.53,656.53,382.97,5.0,-0.09197270068248309,315.66,314.54,313.55,307.671,Low CPI,-0.09197270068248309,335.28,424.35,-0.20989749027925075,-0.09197270068248309,-0.10294660870059391,False,0.006277123551138294,307.671,5.5
2024-11-30,327.04,315.49,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,525.52,354.07,174.63,318.55,330.18,368.36,643.15,643.15,373.27,4.75,-0.10227834202580288,315.49,314.8,314.07,307.051,Low CPI,-0.10227834202580288,327.04,424.35,-0.22931542358901846,-0.10227834202580288,-0.10144968976067259,False,0.007798921936743179,307.051,5.5
2024-12-31,327.63,315.61,,1.26418,1.07131,1.1799,203.314,17630.0,105.849,5814.25,20261.25,81.437,8206.9,514.38,351.08,174.96,316.09,329.23,366.21,637.38,637.38,371.68,4.5,-0.09085106973388468,315.61,315.3,314.18,306.746,Low CPI,-0.09085106973388468,327.63,424.35,-0.22792506185931427,-0.09085106973388468,,True,0.00835262420653153,306.746,5.5
2025-01-31,326.14,317.67,,1.34456,1.13478,1.1855,193.757,22086.0,99.443,5916.0,21376.75,60.675,9848.9,510.45,353.04,174.1,311.97,326.65,362.88,628.01,628.01,368.91,4.5,-0.09216423103688243,317.67,315.66,314.54,308.417,Low CPI,-0.09216423103688243,326.14,424.35,-0.2314363143631437,-0.09216423103688243,,True,0.008288032500442619,308.417,5.5
2025-02-28,323.51,319.08,,1.34302,1.1483,1.1693,195.123,23813.0,98.822,6028.25,21909.75,73.771,9742.7,503.06,348.3,170.07,309.06,327.22,358.8,620.17,620.17,372.09,4.5,-0.08911476517625871,319.08,315.49,314.8,310.326,Low CPI,-0.08911476517625871,323.51,424.35,-0.23763402851419824,-0.08911476517625871,,True,0.008219660777893942,310.326,5.5
2025-03-31,321.13,319.8,,1.29169,1.08154,1.1938,193.677,23162.0,104.183,5653.25,19439.5,71.323,8142.1,501.39,349.57,172.01,305.8,325.19,358.33,619.1,619.1,372.42,4.5,-0.09977012783135242,319.8,315.61,315.3,312.33,Low CPI,-0.09977012783135242,321.13,424.35,-0.24324260633910688,-0.09977012783135242,,True,0.007293745080678994,312.33,5.0
2025-04-30,315.7,320.8,,1.29169,1.08154,1.1938,193.677,23162.0,104.183,5653.25,19439.5,71.323,8142.1,488.47,346.52,172.34,298.35,318.84,353.64,619.1,610.99,367.72,4.5,-0.10294660870059391,320.8,317.67,315.66,313.55,Low CPI,-0.10294660870059391,315.7,424.35,-0.2560386473429952,-0.10294660870059391,,True,0.007563310143881308,313.55,5.0
2025-05-31,314.25,321.47,,1.29169,1.08154,1.1938,193.677,23162.0,104.183,5653.25,19439.5,71.323,8142.1,485.24,345.08,172.12,298.71,316.12,352.25,619.1,608.27,368.06,4.5,-0.10144968976067259,321.47,319.08,315.49,314.07,Low CPI,-0.10144968976067259,314.25,424.35,-0.2594556380346412,-0.10144968976067259,,True,0.007632649639777734,314.07,4.75
